"y","level","x1","x2","D1","D2","D3","V1"
0,9,3.82058375255122,-0.748555437145412,0,1,1,"C"
1,8,2.45233856400224,-0.906110698361128,1,1,0,"A"
1,6,2.22858343212268,-0.772523086664745,0,1,0,"B"
0,4,2.90478085826754,4.03772432047516,1,0,1,"B"
1,5,2.96116141507241,-1.33558898291341,0,1,1,"A"
1,5,2.76555081568549,-0.234854969714192,1,0,1,"B"
0,10,4.36072710059366,2.77032091119638,0,0,0,"C"
1,5,2.34650953273572,-1.31139439447418,1,1,0,"A"
1,1,3.39661438497418,-0.310267071192654,0,1,1,"B"
0,7,2.6326851083116,-0.265103051162624,1,0,1,"C"
1,6,3.57520607649566,-0.835443748018151,1,1,0,"A"
1,4,1.98577285238581,-1.44129019959167,1,1,1,"C"
1,7,3.94637666938784,-0.0579483593775682,0,0,1,"B"
0,8,5.58660536905977,1.7312162369388,1,0,1,"C"
1,2,2.61700924764183,2.40843346841226,0,1,0,"A"
1,3,2.55162641054764,0.331901640077844,1,1,0,"B"
0,5,5.66038727226136,4.23997671849226,1,0,0,"C"
0,3,2.90638280900393,0.00776722638662175,1,0,0,"A"
1,8,2.24553287092702,-1.20580445400999,0,1,1,"B"
0,6,4.64014703474386,2.60916922953967,1,0,1,"B"
0,10,6.66792772644287,4.85934179496807,1,0,1,"C"
1,3,0.963440129175933,-1.06736740468606,1,1,0,"A"
0,1,3.90372866906699,3.25399559637874,1,0,1,"A"
1,1,4.28148239396582,0.66515387635229,0,1,1,"A"
1,3,5.54128451873751,-0.553748658914607,1,0,1,"A"
1,7,3.51098068996326,6.07226505943554,1,0,1,"C"
0,8,4.68578271900595,3.3558421854884,1,0,1,"C"
1,4,3.78737966437906,0.561148869200977,1,1,1,"A"
1,4,4.64363761580901,0.604253272623222,0,1,1,"B"
0,6,5.82083510890207,2.67851731588067,1,1,1,"B"
0,4,4.4681532022446,0.339378200000443,1,0,1,"C"
0,10,3.76921248560679,0.883639786430901,0,0,1,"A"
1,6,5.55877438990943,2.67788090398549,0,0,1,"A"
0,4,3.74315212452897,0.299273382037519,1,1,0,"C"
1,7,3.72127537979882,3.64193056090528,1,0,1,"B"
0,1,5.67433072059871,-0.765877986164039,0,0,0,"B"
1,1,3.11782449370912,-0.604002552141443,1,0,1,"A"
0,10,2.75430479665693,2.99223928497721,1,0,1,"B"
1,4,4.69598154821686,3.17969276617965,1,0,1,"B"
1,5,4.04465865745224,-0.463334794756009,0,1,0,"A"
1,3,5.7767621627195,1.27585554360466,0,0,1,"A"
0,8,6.08871620126213,1.80612549835638,1,0,1,"B"
1,7,4.90817252925927,4.34204925605106,1,0,1,"C"
0,9,5.08525798130921,2.78493017512894,1,0,0,"B"
0,8,6.26454334733325,5.4011126205262,1,1,1,"B"
1,1,1.39424915717786,-0.166650476732414,1,1,0,"A"
0,3,4.39341822225053,3.58351559254174,1,0,1,"B"
0,9,3.88178441880764,2.22766930434927,1,0,1,"B"
1,8,4.66353569380426,3.88212430656041,0,0,0,"B"
1,6,1.41534331074108,1.11697372703543,1,1,0,"A"
0,5,1.82535538474474,-0.309075825267199,0,0,0,"A"
1,2,3.38829010348721,-0.922553859657113,0,1,1,"C"
1,9,2.4537105305355,-2.36561762901541,0,1,1,"A"
0,2,3.68097827239571,-1.08146497874099,1,0,0,"B"
1,2,2.92611129725451,-1.70737996274868,0,1,0,"A"
0,10,5.74746090447251,3.93347952180943,1,0,1,"C"
0,9,5.40088463106275,0.978286229610773,0,1,0,"C"
1,7,2.43864703211107,0.648890792259018,1,1,0,"B"
1,1,2.37567667661117,1.0557765831457,1,1,0,"A"
1,1,4.86641611636175,3.6845111799941,1,0,1,"A"
0,7,3.21374439896274,2.48680650388355,1,1,1,"A"
1,4,5.68332302474792,4.42471744805216,1,0,1,"B"
0,3,5.44492041146937,4.55787820743151,1,0,1,"A"
1,6,4.27885801897031,3.11380846406174,1,0,1,"B"
1,3,2.87451048437416,0.198339990440575,0,1,0,"B"
1,10,2.99198130185061,0.445323215208127,1,1,0,"A"
0,1,4.57135762211392,1.00624577473647,0,0,1,"C"
1,10,2.61659432102536,-0.436847397276171,0,0,1,"A"
1,8,3.35036462136539,0.546415789871186,0,1,1,"B"
0,10,1.03416371328972,0.0465932727866529,1,0,0,"A"
0,3,5.57445276265608,-0.173739803287843,0,1,1,"B"
1,4,2.75880779662966,0.15062031864,0,1,1,"B"
1,1,4.48247547815289,4.10100168771052,1,0,1,"A"
0,6,4.15987842656057,2.49194618750457,1,0,1,"B"
0,2,3.94090221690681,-0.44747625491988,1,0,1,"C"
0,10,2.72904114327598,0.665293460193282,1,0,0,"B"
0,4,4.81482885500324,0.586584289163883,1,0,1,"A"
1,10,4.86291445365786,1.13714163408589,0,1,1,"B"
0,5,4.73877176381881,-0.559277908821483,0,1,0,"A"
0,1,3.99052183935303,1.24677192448611,0,1,0,"A"
